"lang"
{
	"Language"		"English"

		"DOTA_Tooltip_Ability_scathach_combo_gate_of_sky"				"Combo : Gate of Skye"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : W > Q > F in 4 seconds</font>\nScathach temporarily summons a massive gate to her shadow realm, after 1 second pass the gate is open and start sucks in all enemies and drain enemies's mana in range while apply damage income reduction buff to Scathach. The enemies will get mini stun when their mana run out. At the end of duration, the enemies that are sucked into point below the gate will be instantly killed. While the enemies that still in gate's range take proportion damage depend on how far they are." 
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_Lore"			"Enemies within gate's range can not blink."
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_range"			"GATE'S RANGE :"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_dmg"			"MAX DAMAGE :"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_mana_burn_sec"			"MANA BURN PER SEC :"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_slow_debuff"			"%DECREASE MS :"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_cooldown"			"COOLDOWN :"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_pull_duration"			"GATE OPEN DURATION :"
		"DOTA_Tooltip_ability_scathach_combo_gate_of_sky_reduction"			"DAMAGE INCOME REDUCTION :"

		"DOTA_Tooltip_Ability_scathach_combo_double_gae_bolg"				"Combo : Double Gae Bolg Alternative"
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats, Scathach Attribute : Branch of Tonelico</font>\n<font color='#58ACFA'>Combo Sequence : W > R in 4 seconds</font>\nScathach summons Gae Bolg and Gae Bolg Alternative. First, 'Barbed Spear that pierce with death' to pinning target to the air. and the second 'Soaring Spear of Piercing Death' would strike through everything if thrown with her full migh. \nDamage of Barbed Spear that pierce with death is depended on Gae Bolg Alternative : Barbed Spear that pierce with death and damage of Soaring Spear of Piercing Death is depended on Gae Bolg Alternative : Soaring Spear of Piercing Death." 
		"DOTA_Tooltip_ability_scathach_combo_double_gae_bolg_cooldown"			"COOLDOWN :"

		//====================================
		//	Saber of Red
		//====================================
		"npc_dota_hero_tusk"		"Mordred"

		"DOTA_Tooltip_Ability_mordred_mana_burst"	"Mana Burst - Battle"
		"DOTA_Tooltip_Ability_mordred_mana_burst_Description"	"Mordred uses Mana Burst to increase her fighting capabilities for a short time. Increases Saber's attack speed and gives her additional magic attack damage.\nWhen her helmet is removed, spends additional mana based on her max mana to gain additional attack speed and magic attack damage.
		"DOTA_Tooltip_Ability_mordred_mana_burst_duration"	"Duration:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_base_as"	"Base attackspeed:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_base_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_as"	"%Attackspeed from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_Lore"		"Fool! You really think you can stand before Father?"

		"DOTA_Tooltip_Ability_mordred_mana_burst_hit"	"Mana Burst - Lightning"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_Description"	"Mordred strikes her enemy with Mana Burst-charged Clarent. Deals heavy damage and silences the enemy.\nWhen her helmet is removed, spends additional mana based on her max mana to deal additional damage."
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_duration"	"Silence duration:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_mana_damage"	"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mana_burst_hit_Lore"		"Shut up!"

		"DOTA_Tooltip_Ability_mordred_mb_lightning"	"Mana Burst - Thunder"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_Description"	"Mordred uses Clarent to perform a powerful lightning form of Mana Burst. Strikes all enemies in radius with lightning, deals damage, stuns them for 0.7 seconds and reveals the area around Mordred.\nWhen her helmet is removed, spends additional mana based on her max mana to deal additional damage."
		"DOTA_Tooltip_Ability_mordred_mb_lightning_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_area_of_effect"	"Radius:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_vision_duration"	"Reveal duration:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_mana_percent"	"%Mana:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_mana_damage"		"%Damage from mana spent:"
		"DOTA_Tooltip_Ability_mordred_mb_lightning_Lore"	"I know, that's not her ability, but I think, her main attribute are lightnings, so why not?"
		
		"DOTA_Tooltip_Ability_mordred_pedigree"		"Secret of Pedigree"
		"DOTA_Tooltip_Ability_mordred_pedigree_Description"	"Helm, given to Mordred by Morgana, that hides her identity. Passively increases her armor and magic resistance.\nCan be removed (that action will make bonus armor and magic resistance disappear for duration) to improve her abilities and change Rage Rush to Clarent Blood Arthur."
		"DOTA_Tooltip_Ability_mordred_pedigree_armor"	"Bonus armor:"
		"DOTA_Tooltip_Ability_mordred_pedigree_magic_resist"	"Bonus magic resistance:"
		"DOTA_Tooltip_Ability_mordred_pedigree_duration"	"Removal duration:"
		"DOTA_Tooltip_Ability_mordred_pedigree_Lore"		"But what's under the helmet?"

		"DOTA_Tooltip_Ability_mordred_rush"	"Rage Rush"
		"DOTA_Tooltip_Ability_mordred_rush_Description"		"Saber charges her power for 2 seconds. After that, she dashes to target point and slashes all enemies on her way. Damage is based on charge duration."
		"DOTA_Tooltip_Ability_mordred_rush_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_rush_damage_per_second" 	"Damage per charge second:"
		"DOTA_Tooltip_Ability_mordred_rush_distance"	"Rush distance:"
		"DOTA_Tooltip_Ability_mordred_rush_Lore"	"You think, you can escape? Huh."

		"DOTA_Tooltip_Ability_mordred_clarent"	"Clarent Blood Arhtur"
		"DOTA_Tooltip_Ability_mordred_clarent_Description"	"Mordred supercharges Clarent with her prana using Mana Burst to utilize it as an Anti-Army Noble Phantasm and then swing it, releasing a deadly wave of crimson light. Deals additional damage based on her max mana (but does not spend it)."
		"DOTA_Tooltip_Ability_mordred_clarent_damage"	"Base damage:"
		"DOTA_Tooltip_Ability_mordred_clarent_mana_percent"	"%Max mana converted to damage:"
		"DOTA_Tooltip_Ability_mordred_clarent_arthur_bonus"	"%Bonus damage to Arthur:"
		"DOTA_Tooltip_Ability_mordred_clarent_range"	"Range:"
		"DOTA_Tooltip_Ability_mordred_clarent_Lore"	"This is the cursed sword that destroyed my Father. Clarent Blood Arthur!"

		"DOTA_Tooltip_Ability_mordred_mmb_lightning" 	"Max Mana Burst - Thunder"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_Description"	"<font color='#58ACFA'>Combo Requirement : 30 all stats</font>\n<font color='#58ACFA'>Combo Sequence : Q-D-E in 4 seconds</font>\nMordred charges to the target point and starts supercharging Clarent with her mana, inducing a thunder around her, that gets more powerful with time. After 4 seconds of charging she releases all stored mana as a powerful Mana Burst similar to Alter Artoria's Max Mana Burst.\nAbility can be interrupted by her death, but Mana Burst will still be released with damage based on how long did she charge it.\nStarting charge will always have 2000 range and will deal damage based on Rage Rush base damage."
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_damage"	"Thunder bolt max damage:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_mana_damage"	"%Max mana final damage:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_blast_radius"	"Thunder radius:"
		"DOTA_Tooltip_Ability_mordred_mmb_lightning_Lore"	"Alright, time to kill!"

		"DOTA_Tooltip_Ability_mordred_curse_passive"	"Curse of Retribution"
		"DOTA_Tooltip_Ability_mordred_curse_passive_Description"	"Each time Mordred casts one of her base abilities she gains a magic shield. Shield durability is based on summar level of her base abilities (10 health per level). Max shield durability is based on her max HP. Clarent Blood Arthur deals additional 200 damage to Artoria Pendragon."
		"DOTA_Tooltip_Ability_mordred_curse_passive_health_percent"	"%Max durability from health:"
		"DOTA_Tooltip_Ability_mordred_curse_passive_Lore"	"It's only me, who has right to kill Father!"

		"DOTA_Tooltip_Ability_mordred_curse_attribute"	"Attribute: Curse of Retribution"
		"DOTA_Tooltip_Ability_mordred_curse_attribute_Description"	"Enables Curse of Retribution. Each time Mordred casts one of her base abilities she gains a magic shield. Shield durability is based on summar level of her base abilities (10 health per level). Max shield durability is based on her max HP."
		"DOTA_Tooltip_Ability_mordred_curse_attribute_health_percent"	"%Max durability from health:"

		"DOTA_Tooltip_Ability_mordred_bc_attribute"	"Attribute: Battle Contination"
		"DOTA_Tooltip_Ability_mordred_bc_attribute_Description"	"Enables Battle Continuation. When Mordred recieves fatal damage, she becomes invulnerable and performs fully charged Rage Rush using her current direction."
		"DOTA_Tooltip_Ability_mordred_bc_attribute_cooldown"	"Cooldown:"

		"DOTA_Tooltip_Ability_mordred_rampage_attribute"	"Attribute: Rampaging Warrior"
		"DOTA_Tooltip_Ability_mordred_rampage_attribute_Description"	"Mordred's furiocity allows her to deal additional magic damage for each her attack she performed earlier on that target. Deals 10 additional magic damage per stack. Stacks last 10 seconds and refresh, when she performs an attack before they expire."
		
		"DOTA_Tooltip_Ability_mordred_pedigree_attribute"	"Attribute: Improve Secret of Pedigree"
		"DOTA_Tooltip_Ability_mordred_pedigree_attribute_Description"	"Gives additional armor and magic resistance from Secret of Pedigree."


        //      Archer(Extra)
        //====================================
        "npc_dota_hero_sniper"             "Archer(Extra)"

        "DOTA_Tooltip_Ability_robin_hood_resentment"		"Resentment"
        "DOTA_Tooltip_Ability_robin_hood_resentment_Description"	"Archer preys on cowardice of his enemies. Cowardice is determined by following conditions, when target is:\nFacing away from Archer\nThe furthest enemy Servant from Archer\na Strength hero\nFor each of conditions met, Archer inflicts increased damage to target."



        "DOTA_Tooltip_Ability_robin_hood_bowmans_resolve"		"Bowman's Resolve"
        "DOTA_Tooltip_Ability_robin_hood_bowmans_resolve_Description"	"PASSIVE: When Archer does not move for certain amount of time, he becomes Stationed, gaining bonus damage on Strafe and Yew Bow.\nACTIVE: Archer sends a hawk that flies in circle around the furthest enemy Servant from him, revealing vision for short duration."

        "DOTA_Tooltip_Ability_robin_hood_strafe"	"Strafe"
        "DOTA_Tooltip_Ability_robin_hood_strafe_Description"	"CHANELLING:"

        "DOTA_Tooltip_Ability_robin_hood_yew_bow"	"Yew Bow"
        "DOTA_Tooltip_Ability_robin_hood_strafe_Description"	"CHANELLING:"

        //      Archer(Extra)
        //====================================
        //Type (Assassin, Beamer, Jumper, Control, Tank, Support, Burst, Carry, Snipe)
        //Class (Saber, Archer, Lancer, Rider, Caster, Assassin, Ruler, Avenger)
        //Trait (Divine, Dragon, Arthur, Human, Beast, Counter Guardian, Demon, Female, Male, Reality Marble)

        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy"             "Okita Souji"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_Description" "Servant Class : Saber \nType : Assassin, Carry \nTrait : Female \nCombo : Incompleted Zekken Mukyuu Sandan (Anti-Personnel) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734; \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_dark_willow_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy"             "Artoria Pendragon"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_Description" "Servant Class : Saber \nType : Beamer, Control \nTrait : Arthur, Dragon, Female \nCombo : Max Excalibur (Anti-Fortress) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9734; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_legion_commander_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy"             "Artoria Pendragon (Alter)"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_Description" "Servant Class : Saber \nType : Beamer, Burst, Tank \nTrait : Arthur, Dragon, Female \nCombo : Max Mana Burst (Anti-Fortress) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9734; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_spectre_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy"             "Nero Claudius"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_Description" "Servant Class : Saber \nType : Carry, Reality Marble \nTrait : Female \nCombo : Fiery Finale (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_lina_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy"             "Gawain"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_Description" "Servant Class : Saber \nType : Carry, Beamer, Tank \nTrait : Male \nCombo : Galatine Supernova (Anti-Fortress) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9734; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_omniknight_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy"             "Mordred"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_Description" "Servant Class : Saber \nType : Carry, Beamer, Tank \nTrait : Dragon, Female \nCombo : Max Mana Burst - Thunder (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9734; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_tusk_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy"             "Emiya Shirou"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_Description" "Servant Class : Archer \nType : Reality Marble, Snipe \nTrait : Counter Guardian, Male \nCombo : Arror Rain (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_ember_spirit_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy"             "Gilgamesh"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_Description" "Servant Class : Archer \nType : Beamer, Control \nTrait : Divine, Male \nCombo : Max Enuma Elish (Anti-World) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9733;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_skywrath_mage_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy"             "Atalanta"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_Description" "Servant Class : Archer \nType : Carry, Control, Snipe \nTrait : Female \nCombo : Phoebus Catastrophe - Complaint Message on an Arrow (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_drow_ranger_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy"             "Chloe von Einzbern"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_Description" "Servant Class : Archer \nType : Control, Snipe, Jumper \nTrait : Human, Female \nCombo : Fake Unlimited Blade Works (Anti-Army) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9733; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9733; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_naga_siren_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy"             "Cu Chulainn"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_Description" "Servant Class : Lancer \nType : Jumper, Burst, Carry \nTrait : Divine, Male \nCombo : Wesen Gae Bolg (Anti-Personnel) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9734; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_hp_reg"         "Base HP Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_mana_reg"       "Base Mana Regen:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_atk"            "Base ATK:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_armor"          "Base Armor:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_mr"             "%Base Magic Resistance:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_str"            "STR Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_agi"            "AGI Per LVL:"
        "DOTA_Tooltip_Ability_npc_dota_hero_phantom_lancer_dummy_int"            "INT Per LVL:"

        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy"             "Diarmuid"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_Description" "Servant Class : Lancer \nType : Assassin, Carry \nTrait : Male \nCombo : Rampant Warrior (Anti-Personnel) \nNoble Phantasm : &#9733; &#9733; &#9733; &#9734; &#9734;  \nDifficult &#9733; &#9733; &#9733; &#9734; &#9734;"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_hp"             "Base HP:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_mana"           "Base Mana:"
        "DOTA_Tooltip_Ability_npc_dota_hero_huskar_dummy_hp_reg"         "Base HP Regen:"
